  Config: v0.5.5, args "", priority lowest (+19)
   Board: 4 x ARMv7 cores available, ondemand governor (Pi4 Model B rev 1.1, BCM2838 SoC with 4GB RAM by Sony UK)
  Memory: 1024MB (split 948MB ARM, 76MB GPU) plus 100MB Swap
HW Block: |   ARM   |  Core  |  H264  |    SDRAM    |
Min Freq: |  600MHz | 250MHz |   0MHz |   3180MHz   |
Max Freq: | 1500MHz | 500MHz | 500MHz |   3180MHz   |
Voltages: |         0, 0.8875V        |  0, 1.2000V |
   Other: temp_limit=85
Firmware: Nov 30 2020 22:12:08, version ab1181cc0cb6df52bfae3b1d3fef0ce7c325166c (clean) (release) (start)
  Codecs: H264 MJPG PCM
  Booted: Sun Dec  6 09:39:59 2020

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:22:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 34.08C (34.56C) [0;33m 2,778[0m           0           0
10:22:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     73          29           0
10:22:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     77          29           0
10:22:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     85          29           0
10:22:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     68          29           0
10:28:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    156          29           0
10:28:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    167          29           0
10:28:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    156          29           0
10:28:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.87C)    155          29           0
10:28:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    168          29           0
10:28:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    152          29           0
10:28:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (41.87C)    192         157         115
10:28:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (41.87C)    171         113         158
10:28:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    150          29           0
10:29:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    157          29           0
10:29:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    166          29           0
10:29:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    157          29           0
10:29:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    153          29           0
10:29:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    161          29           0
10:29:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    155          58           0
10:29:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    154          29           0
10:29:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    157          29           0
10:29:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    156          29           0
10:29:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    153          29           0
10:29:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    159          29           0
10:29:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    157          29           0
10:29:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    155          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:29:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    163          29           0
10:29:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    167          61          77
10:29:30 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 39.43C (41.87C)     75          29           0
10:29:32 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 38.95C (41.87C)     79          29           0
10:29:34 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C (41.87C)     80          87          40
10:29:37 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C (41.87C)     74          29           0
10:29:39 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C (41.87C)     74          29           0
10:29:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.97C (41.87C)     78          29           0
10:29:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.48C (41.87C)     80          29           0
10:29:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (41.87C)     75          29           0
10:29:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (41.87C)     67          29           0
10:29:49 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 37.00C (41.87C)     69          29           0
10:29:51 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     82          29           0
10:29:53 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (41.87C)     73          29           0
10:29:55 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (41.87C)     80          29           0
10:29:57 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (41.87C)     76          29           0
10:29:59 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     72          29           0
10:30:01 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     82          29           0
10:30:03 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     68          29           0
10:30:05 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.51C (41.87C)     80          29           0
10:30:08 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     74          29           0
10:30:10 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     72          29           0
10:30:12 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     79          29           0
10:30:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (41.87C)     74          29           0
10:30:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     70          29           0
10:30:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     76          29           0
10:30:20 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     70          29           0
10:30:22 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     75          58           0
10:30:24 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     72          29           0
10:30:26 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     70          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:30:28 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     67          29           0
10:30:30 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     81          29           0
10:30:32 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     68          29           0
10:30:34 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     72          29           0
10:30:36 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     73          29           0
10:30:38 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     76          28           0
10:30:41 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     73          29           0
10:30:43 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     83          29           0
10:30:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     77          29           0
10:30:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     76          29           0
10:30:49 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     78          29           0
10:30:51 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     78          29           0
10:30:53 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     75          29           0
10:30:55 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     75          29           0
10:30:57 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     70          29           0
10:30:59 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.54C (41.87C)     77          29           0
10:31:01 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     84          29           0
10:31:03 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     77          29           0
10:31:05 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     68          29           0
10:31:07 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     76          29           0
10:31:09 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     74          29           0
10:31:11 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     83          29           0
10:31:14 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     73          29           0
10:31:16 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     73          29           0
10:31:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     65          29           0
10:31:20 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     69          29           0
10:31:22 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     85          29           0
10:31:24 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     68          29           0
10:31:26 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     72          58           0
10:31:28 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     86          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:31:30 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     72          29           0
10:31:32 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     68          29           0
10:31:34 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     79          29           0
10:31:36 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     77          29           0
10:31:38 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     74          29           0
10:31:40 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     76          29           0
10:31:42 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 36.02C (41.87C)     78          29           0
10:31:45 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     72          29           0
10:31:47 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     77          29           0
10:31:49 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     65          29           0
10:31:51 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     78          29           0
10:31:53 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 35.05C (41.87C)     76          29           0
10:31:55 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     72          29           0
10:31:57 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     84          29           0
10:31:59 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     69          29           0
10:32:01 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     75          29           0
10:32:03 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     75          29           0
10:32:05 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     74          29           0
10:32:07 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     75          29           0
10:32:09 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     80          29           0
10:32:11 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     77          29           0
10:32:13 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     67          29           0
10:32:15 [0;32m 600Mhz[0m  233Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     73          29           0
10:32:18 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (41.87C)     76          29           0
10:32:20 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.56C (41.87C)     74          29           0
10:32:22 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     73          29           0
10:32:24 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (41.87C)     75          29           0
10:32:26 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     67          29           0
10:32:28 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 34.08C (41.87C)     72          29           0
10:32:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.00C (41.87C)    262          61          81

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:32:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.97C (41.87C)    248          29           0
10:32:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (41.87C)    248         145          61
10:32:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    268         442         250
10:32:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    287         828         579
10:32:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    277         557         433
10:32:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    259          29           0
10:32:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    248          29           0
10:32:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (41.87C)    247          29           0
10:32:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    250          29           0
10:32:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.35C (42.35C)    252          29           0
10:32:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.35C (42.35C)    249          29           0
10:32:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (42.35C)    250          29           0
10:32:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.33C (43.33C)    256          29           0
10:32:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (43.33C)    248          29           0
10:33:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.35C (43.33C)    247          29           0
10:33:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.33C (43.33C)    252          29           0
10:33:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (43.82C)    248          29           0
10:33:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.84C (43.82C)    257          29           0
10:33:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.84C (43.82C)    247          29           0
10:33:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.84C (43.82C)    247          29           0
10:33:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.33C (43.82C)    250          29           0
10:33:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.33C (43.82C)    248          29           0
10:33:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.84C (43.82C)    250          29           0
10:33:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (43.82C)    253          29           0
10:33:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (43.82C)    247          29           0
10:33:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (43.82C)    246          29           0
10:33:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (43.82C)    253          29           0
10:33:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.84C (43.82C)    251          29           0
10:33:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (44.30C)    246          29           0
10:33:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (44.30C)    252          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:33:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.33C (44.30C)    248          29           0
10:33:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (45.28C)    249          29           0
10:33:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    252          29           0
10:33:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (45.28C)    249          29           0
10:33:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.33C (45.28C)    245          29           0
10:33:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    256          29           0
10:33:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    252          29           0
10:33:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (45.28C)    251          29           0
10:33:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    253          29           0
10:33:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    246          29           0
10:33:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (45.28C)    245          29           0
10:33:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    247          29           0
10:33:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    251          29           0
10:33:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    252         202         127
10:34:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    269         375         239
10:34:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    269         626         425
10:34:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    250         112          50
10:34:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (45.28C)    311         605       1,026
10:34:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (45.28C)    281       1,066         601
10:34:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (45.28C)    260         457         254
10:34:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    271         615         393
10:34:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    261         524         371
10:34:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (45.28C)    266         449         356
10:34:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    271         463         429
10:34:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (45.28C)    273         772         521
10:34:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (45.28C)    286         937         637
10:34:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.25C)    264         306         185
10:34:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (46.25C)    265         445         293
10:34:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    273         772         521
10:34:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.25C)    274         524         347

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:34:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    266         536         363
10:34:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.25C)    263         524         347
10:34:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.25C)    285         689         463
10:34:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.25C)    271         739         521
10:34:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (46.25C)    285         643         429
10:34:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.25C)    281         961       1,186
10:34:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.25C)    278         742         788
10:34:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    272         642         707
10:34:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.25C)    255         212         178
10:34:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.25C)    305       1,989       1,829
10:34:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.25C)    300       1,769       1,219
10:34:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.25C)    260         363         224
10:34:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    281         926         733
10:35:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    271         461         254
10:35:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    257         288         158
10:35:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.25C)    271         721         400
10:35:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    252          29           0
10:35:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    254          29           0
10:35:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    254          29           0
10:35:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.25C)    248          29           0
10:35:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.25C)    250          29           0
10:35:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (46.74C)    249         115          69
10:35:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.74C)    263         457         317
10:35:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    259         276         173
10:35:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (46.74C)    261         359         231
10:35:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (46.74C)    254         277         173
10:35:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.74C)    270         371         298
10:35:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    269         513         489
10:35:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    280         980         780
10:35:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (46.74C)    274         413         291

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:35:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    279         872         702
10:35:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (46.74C)    278         787         494
